Date,Time Woken Up,Sleep Quality
11/30/2024,6:52,73
12/01/2024,6:30,57
12/02/2024,,
12/03/2024,6:15,80
12/04/2024,10:54,77
12/05/2024,,
12/06/2024,9:00,47
12/07/2024,,
12/08/2024,,
12/09/2024,5:22,75
12/10/2024,6:15,63
12/11/2024,8:23,76
12/12/2024,6:30,54
12/13/2024,,
12/14/2024,,
12/15/2024,7:17,70
12/16/2024,,
12/17/2024,,
12/18/2024,,
12/19/2024,8:13,70
12/20/2024,,
12/21/2024,7:33,74
12/22/2024,,
12/23/2024,7:18,84
12/24/2024,,
12/25/2024,,
12/26/2024,6:57,79
12/27/2024,,
12/28/2024,,
12/29/2024,8:09,80
12/30/2024,8:06,71
12/31/2024,,
01/01/2025,9:00,85
01/02/2025,,
01/03/2025,6:42,88
01/04/2025,,
01/05/2025,,
01/06/2025,7:54,67
01/07/2025,,
01/08/2025,,
01/09/2025,6:45,69
01/10/2025,,
01/11/2025,9:01,79
01/12/2025,7:15,66
01/13/2025,5:12,87
01/14/2025,7:18,68
01/15/2025,7:10,54
01/16/2025,5:22,71
01/17/2025,7:12,74
01/18/2025,6:15,88
01/19/2025,7:14,72
01/20/2025,7:07,85
01/21/2025,6:28,90
01/22/2025,5:40,76
01/23/2025,6:00,94
01/24/2025,6:41,78
01/25/2025,6:40,94
01/26/2025,8:41,60
01/27/2025,8:39,71
01/28/2025,5:30,95
01/29/2025,5:00,94
01/30/2025,6:56,76
01/31/2025,9:14,53
02/01/2025,6:30,67
02/02/2025,9:43,51
02/03/2025,,
02/04/2025,8:23,59
02/05/2025,6:55,63
02/06/2025,6:04,84
02/07/2025,8:19,86
02/08/2025,8:13,81
02/09/2025,5:20,86
02/10/2025,,
02/11/2025,,
02/12/2025,6:30,87
02/13/2025,6:30,48
02/14/2025,6:30,48
02/15/2025,8:22,61
02/16/2025,6:46,72
02/17/2025,9:27,54
02/18/2025,6:35,71